xyz_path,route_card,charge,multiplicity,has_imaginary,imaginary_frequencies
xyzs/Misc/glu_gluC6-BCDR-Na2_1Me2O-bisCF3-ts-mpw3pbe-631gd-pcm_thf.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman pop=none 6-31g* scrf=(pcm,solvent=tetrahydrofuran) mpw3pbe",0,1,TRUE,-186
xyzs/Misc/alkene_c2-2HCl_TS.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman b3lyp/gen scrf=(smd,solvent=toluene)",0,1,TRUE,-536
xyzs/Misc/alkene_c3-1HCl_TS.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman b3lyp/gen scrf=(smd,solvent=toluene)",0,1,TRUE,-391
xyzs/Misc/TS_benzo-syn-c1.xyz,"#p opt=(ts, calcfc, noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(smd,solvent=toluene) empiricaldispersion=gd3bj",1,1,TRUE,-187
xyzs/Misc/alkene_c3-2HCl_TS.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman b3lyp/gen scrf=(smd,solvent=toluene)",0,1,TRUE,-748
xyzs/Misc/TS_benzo-anti-c1.xyz,"#p opt=(ts, calcfc, noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(smd,solvent=toluene) empiricaldispersion=gd3bj",1,1,TRUE,-229
xyzs/Misc/nocatalyst_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) empiricaldispersion=gd3bj",1,1,TRUE,-20
xyzs/polycyclization/pyrenyl_OMe_major_dft_c00025.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman m062x/6-31g(d)",0,1,TRUE,-128
xyzs/polycyclization/pyrenyl_OMe_major_dft_c00045.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman m062x/6-31g(d)",0,1,TRUE,-223
xyzs/polycyclization/pyrenyl_OMe_major_dft_c00050.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman m062x/6-31g(d)",0,1,TRUE,-147
xyzs/polycyclization/pyrenyl_OMe_major_dft_c00052.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman m062x/6-31g(d)",0,1,TRUE,-231
xyzs/polycyclization/pyrenyl_OMe_major_dft_c00043.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman m062x/6-31g(d)",0,1,TRUE,-154
xyzs/polycyclization/pyrenyl_OMe_major_dft_c00060.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman m062x/6-31g(d)",0,1,TRUE,-175
xyzs/polycyclization/pyrenyl_OMe_major_dft_c00011.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman m062x/6-31g(d)",0,1,TRUE,-128
xyzs/polycyclization/pyrenyl_OMe_major_dft_c00014.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman m062x/6-31g(d)",0,1,TRUE,-203
xyzs/Glycosylation/pF_13ts2.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman 6-31g(d) m062x",0,1,TRUE,-136
xyzs/Glycosylation/pF_12ts.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman 6-31g(d) m062x",0,1,TRUE,-138
xyzs/Glycosylation/pF_13ts.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman 6-31g(d) m062x",0,1,TRUE,-143
xyzs/Glycosylation/2Nap_12ts.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman 6-31g(d) m062x",0,1,TRUE,-119
xyzs/Glycosylation/2Nap_13ts2.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman 6-31g(d) m062x",0,1,TRUE,-115
xyzs/Glycosylation/Ph_13ts2.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman 6-31g(d) m062x",0,1,TRUE,-137
xyzs/Glycosylation/Ph_12ts.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman 6-31g(d) m062x",0,1,TRUE,-134
xyzs/Glycosylation/2Nap_13ts.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman 6-31g(d) m062x",0,1,TRUE,-139
xyzs/Prins/D_major_ts.xyz,"#p opt=(calcfc,ts,noeigentest,maxstep=5) freq=noraman b3lyp/gen scrf=(cpcm,solvent=toluene) pop=hirshfeld empiricaldispersion=gd3bj",0,1,TRUE,-342
xyzs/Prins/E_minor_ts.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman pop=hirshfeld b3lyp/gen empiricaldispersion=gd3bj scrf=(cpcm,solvent=toluene)",0,1,TRUE,-382
xyzs/Prins/B_minor_ts.xyz,"#p opt=(calcfc,ts,noeigentest,maxstep=5) freq=noraman b3lyp/gen empiricaldispersion=gd3bj pop=hirshfeld",0,1,TRUE,-429
xyzs/Prins/D_minor_ts.xyz,"#p opt=(calcfc,ts,noeigentest,maxstep=5) freq=noraman b3lyp/gen scrf=(cpcm,solvent=toluene) pop=hirshfeld empiricaldispersion=gd3bj",0,1,TRUE,-423
xyzs/Prins/E_major_ts.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman pop=hirshfeld b3lyp/gen empiricaldispersion=gd3bj scrf=(cpcm,solvent=toluene)",0,1,TRUE,-289
xyzs/Prins/B_major_ts.xyz,"#p opt=(calcfc,ts,noeigentest,maxstep=5) freq=noraman b3lyp/gen empiricaldispersion=gd3bj pop=hirshfeld",0,1,TRUE,-176
xyzs/Prins/A_minor_ts.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman b3lyp/gen empiricaldispersion=gd3bj scrf=(cpcm,solvent=toluene) pop=hirshfeld",0,1,TRUE,-391
xyzs/Prins/A_major_ts.xyz,"#p opt=(ts,calcfc,noeigentest,maxstep=5) freq=noraman b3lyp/gen empiricaldispersion=gd3bj scrf=(cpcm,solvent=toluene) pop=hirshfeld",0,1,TRUE,-351
xyzs/OCF3/tBuCPhos_CF3_OPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-186
xyzs/OCF3/dtBupf_CF3_OPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-388
xyzs/OCF3/345CyJohnPhos_CF3_OPhNMe2_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-334
xyzs/OCF3/HGPhos_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-363
xyzs/OCF3/PhCPhos_CF3_OPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-352
xyzs/OCF3/JohnPhos_CF3_OPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-360
xyzs/OCF3/MeJohnPhos_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-341
xyzs/OCF3/4FJohnPhos_CF3_OPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-357
xyzs/OCF3/XP_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-353
xyzs/OCF3/XantPhos_CF3_OPh_TS3.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-373
xyzs/OCF3/RuPhos_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-359
xyzs/OCF3/BINAP_CF3_OPh_TS3.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-401
xyzs/OCF3/dppf_CF3_OPh_TS2.xyz,"#p opt=(calcfc,ts,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-395
xyzs/OCF3/dppBz_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-407
xyzs/OCF3/4FJohnPhos_CF3_OPhNMe2_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-348
xyzs/OCF3/XantPhos_CF3_OPh_TS4.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-375
xyzs/OCF3/BrettPhos_CF3_OPh_TS2.xyz,"#p opt=(calcfc,ts,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-363
xyzs/OCF3/dppf_CF3_OPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-395
xyzs/OCF3/diPrpf_CF3_OPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-392
xyzs/OCF3/AlPhos_CF3_OPh_TS3.xyz,"#p opt=(calcfc,ts,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-361
xyzs/OCF3/diPrpf_CF3_OPh_TS2.xyz,"#p opt=(calcfc,ts,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-389
xyzs/OCF3/tBuCPhos_CF3_OPh_TS2.xyz,#p opt=modredundant freq=noraman b3lyp/genecp geom=connectivity,0,1,TRUE,-332
xyzs/OCF3/FLUORPhos_CF3_OPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-402
xyzs/OCF3/tBuCPhos_CF3_OPh_TS3.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-352
xyzs/OCF3/PtBu3_CF3_OPh_TS3.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-334
xyzs/OCF3/tBuXP_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-354
xyzs/OCF3/AdBP_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-368
xyzs/OCF3/BretPhos_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-366
xyzs/OCF3/35FJohnPhos_CF3_OPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-355
xyzs/OCF3/CyJohnPhos_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-349
xyzs/OCF3/CypJohnPhos_TS3.xyz,"#p opt=(calcfc,ts,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-349
xyzs/OCF3/dppe_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-401
xyzs/OCF3/CPhos_CF3_OPh_TS3.xyz,"#p opt=(calcfc,ts,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-352
xyzs/OCF3/CPhos_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-352
xyzs/OCF3/SEGPhos_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-403
xyzs/OCF3/AdCyBP_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-364
xyzs/OCF3/SEGPhos_CF3_OPh_TS3.xyz,#p freq=noraman b3lyp/genecp geom=connectivity,0,1,TRUE,-403
xyzs/OCF3/tBuBP_CF3_SPh_TS.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-231
xyzs/OCF3/RockPhos_CF3_OPh_TS2.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-362
xyzs/OCF3/DPEPhos_CF3_OPh_TS3.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/genecp geom=connectivity",0,1,TRUE,-390
xyzs/Pictet-Spengler/Me2N-Val-S-Ph_Cy_6MeOTryp_OAc_SS_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-917
xyzs/Pictet-Spengler/Ph-tLeu-S-ArF_4FPh_6MeOTryp_OBz_SR_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1296
xyzs/Pictet-Spengler/Me2N-Val-S-Ph_nPent_6MeOTryp_OAc_RS_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-926
xyzs/Pictet-Spengler/Ph-Val-S-ArF_4FPh_6MeOTryp_OAc_SR_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1159
xyzs/Pictet-Spengler/Ph-Val-S-ArF_Cy_6MeOTryp_OAc_RR_TS2_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1049
xyzs/Pictet-Spengler/Ph-Ala-S-ArF_4FPh_6MeOTryp_OBz_SR_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-19
xyzs/Pictet-Spengler/Ph-Val-S-ArF_nPent_6MeOTryp_OAc_RR_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1143
xyzs/Pictet-Spengler/Me2N-Val-S-Ph_Cy_6MeOTryp_OAc_SR_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1216
xyzs/Pictet-Spengler/Ph-tLeu-S-ArF_4FPh_6MeOTryp_OBz_SS_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1155
xyzs/Pictet-Spengler/Ph-Val-S-ArF_Cy_6MeOTryp_OAc_SR_TS2_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1224
xyzs/Pictet-Spengler/Me2N-Val-S-Ph_nPent_6MeOTryp_OAc_RR_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1053
xyzs/Pictet-Spengler/Ph-Val-S-ArF_4FPh_6MeOTryp_OAc_SS_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-969
xyzs/Pictet-Spengler/Ph-Val-S-ArF_4FPh_6MeOTryp_OBz_RR_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1126
xyzs/Pictet-Spengler/Ph-Ala-S-ArF_4FPh_6MeOTryp_OBz_SS_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1144
xyzs/Pictet-Spengler/Ph-Ala-S-ArF_4FPh_6MeOTryp_OBz_RS_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1261
xyzs/Pictet-Spengler/Ph-Val-S-ArF_4FPh_6MeOTryp_OBz_SR_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1281
xyzs/Pictet-Spengler/Ph-Val-S-ArF_nPent_6MeOTryp_OAc_SS_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-919.00;-3.00
xyzs/Pictet-Spengler/Ph-Val-S-ArF_4FPh_6MeOTryp_OAc_RS_TS_b3lyp_631gd_pcm-PhMe.xyz,"#p opt=(ts,calcfc,noeigentest) freq=noraman b3lyp/6-31g(d) scrf=(pcm,solvent=toluene)",0,1,TRUE,-1222
